CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
12.0482,0.0,18.1,0.0,0.614,5.648,87.6,1.9512,24.0,666.0,20.2,291.55,14.1,20.8
0.09604,40.0,6.41,0.0,0.447,6.854,42.8,4.2673,4.0,254.0,17.6,396.9,2.98,32.0
0.1396,0.0,8.56,0.0,0.52,6.1670000000000025,90.0,2.421,5.0,384.0,20.9,392.69,12.33,20.1
0.9761700000000001,0.0,21.89,0.0,0.624,5.7570000000000014,98.4,2.346,4.0,437.0,21.2,262.76,17.31,15.6
2.63548,0.0,9.9,0.0,0.544,4.973,37.8,2.5194,4.0,304.0,18.4,350.45,12.64,16.1
0.09378,12.5,7.87,0.0,0.524,5.888999999999999,39.0,5.4509,5.0,311.0,15.2,390.5,15.71,21.7
3.8497,0.0,18.1,1.0,0.77,6.395,91.0,2.5052,24.0,666.0,20.2,391.34,13.27,21.7
0.06262999999999999,0.0,11.93,0.0,0.573,6.593,69.1,2.4786,1.0,273.0,21.0,391.99,9.67,22.4
0.054970000000000005,0.0,5.19,0.0,0.515,5.985,45.4,4.8122,5.0,224.0,20.2,396.9,9.74,19.0
0.013009999999999999,35.0,1.52,0.0,0.442,7.2410000000000005,49.3,7.0379,1.0,284.0,15.5,394.74,5.49,32.7
0.47547,0.0,9.9,0.0,0.544,6.1129999999999995,58.8,4.0019,4.0,304.0,18.4,396.23,12.73,21.0
0.17142000000000002,0.0,6.91,0.0,0.44799999999999995,5.682,33.8,5.1004,3.0,233.0,17.9,396.9,10.21,19.3
0.12816,12.5,6.07,0.0,0.409,5.885,33.0,6.4979999999999976,4.0,345.0,18.9,396.9,8.79,20.9
0.04981,21.0,5.64,0.0,0.439,5.9979999999999976,21.4,6.8147,4.0,243.0,16.8,396.9,8.43,23.4
0.050230000000000004,35.0,6.06,0.0,0.4379,5.706,28.4,6.6407,1.0,304.0,16.9,394.02,12.43,17.1
0.05602000000000002,0.0,2.46,0.0,0.488,7.831,53.6,3.1992,3.0,193.0,17.8,392.63,4.45,50.0
0.06076,0.0,11.93,0.0,0.573,6.976,91.0,2.1675,1.0,273.0,21.0,396.9,5.64,23.9
0.04666,80.0,1.52,0.0,0.40399999999999997,7.107,36.6,7.309,2.0,329.0,12.6,354.31,8.61,30.3
0.09164,0.0,10.81,0.0,0.413,6.065,7.8,5.2873,4.0,305.0,19.2,390.91,5.52,22.8
4.03841,0.0,18.1,0.0,0.532,6.229,90.7,3.0993,24.0,666.0,20.2,395.33,12.87,19.6
0.0456,0.0,13.89,1.0,0.55,5.888,56.0,3.1121,5.0,276.0,16.4,392.8,13.51,23.3
1.38799,0.0,8.14,0.0,0.5379999999999999,5.95,82.0,3.99,4.0,307.0,21.0,232.6,27.71,13.2
9.72418,0.0,18.1,0.0,0.74,6.4060000000000015,97.2,2.0651,24.0,666.0,20.2,385.96,19.52,17.1
0.027630000000000002,75.0,2.95,0.0,0.428,6.595,21.8,5.4011,3.0,252.0,18.3,395.63,4.32,30.8
0.9557700000000001,0.0,8.14,0.0,0.5379999999999999,6.0470000000000015,88.8,4.4534,4.0,307.0,21.0,306.38,17.28,14.8
0.5201399999999999,20.0,3.97,0.0,0.647,8.398,91.5,2.2885,5.0,264.0,13.0,386.86,5.91,48.8
0.04294,28.0,15.04,0.0,0.46399999999999997,6.249,77.3,3.615,4.0,270.0,18.2,396.9,10.59,20.6
0.15875999999999998,0.0,10.81,0.0,0.413,5.961,17.5,5.2873,4.0,305.0,19.2,376.94,9.88,21.7
0.08221,22.0,5.86,0.0,0.431,6.9570000000000025,6.8,8.9067,7.0,330.0,19.1,386.09,3.53,29.6
0.2896,0.0,9.69,0.0,0.585,5.39,72.9,2.7986,6.0,391.0,19.2,396.9,21.14,19.7
0.01778,95.0,1.47,0.0,0.40299999999999997,7.135,13.9,7.6534,3.0,402.0,17.0,384.3,4.45,32.9
2.36862,0.0,19.58,0.0,0.871,4.926,95.7,1.4608,5.0,403.0,14.7,391.71,29.53,14.6
1.2324700000000002,0.0,8.14,0.0,0.5379999999999999,6.142,91.7,3.9769,4.0,307.0,21.0,396.9,18.72,15.2
0.0795,60.0,1.69,0.0,0.41100000000000003,6.579,35.9,10.7103,4.0,411.0,18.3,370.78,5.49,24.1
0.05479,33.0,2.18,0.0,0.47200000000000003,6.6160000000000005,58.1,3.37,7.0,222.0,18.4,393.36,8.93,28.4
15.0234,0.0,18.1,0.0,0.614,5.303999999999999,97.3,2.1007,24.0,666.0,20.2,349.48,24.91,12.0
2.2423599999999997,0.0,19.58,0.0,0.605,5.854,91.8,2.4219999999999997,5.0,403.0,14.7,395.11,11.64,22.7
0.1265,25.0,5.13,0.0,0.45299999999999996,6.7620000000000005,43.4,7.9809,8.0,284.0,19.7,395.58,9.5,25.0
1.25179,0.0,8.14,0.0,0.5379999999999999,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,13.6
0.34006,0.0,21.89,0.0,0.624,6.4579999999999975,98.9,2.1185,4.0,437.0,21.2,395.04,12.6,19.2
0.05561,70.0,2.24,0.0,0.4,7.041,10.0,7.8278,5.0,358.0,14.8,371.58,4.74,29.0
19.6091,0.0,18.1,0.0,0.6709999999999999,7.313,97.9,1.3163,24.0,666.0,20.2,396.9,13.44,15.0
0.43571000000000004,0.0,10.59,1.0,0.489,5.343999999999999,100.0,3.875,4.0,277.0,18.6,396.9,23.09,20.0
0.40202,0.0,9.9,0.0,0.544,6.3820000000000014,67.2,3.5325,4.0,304.0,18.4,395.21,10.36,23.1
0.19186,0.0,7.38,0.0,0.493,6.431,14.7,5.4159,5.0,287.0,19.6,393.68,5.08,24.6
4.22239,0.0,18.1,1.0,0.77,5.803,89.0,1.9047,24.0,666.0,20.2,353.04,14.64,16.8
0.06724,0.0,3.24,0.0,0.46,6.3329999999999975,17.2,5.2146,4.0,430.0,16.9,375.21,7.34,22.6
0.24522,0.0,9.9,0.0,0.544,5.782,71.7,4.0317,4.0,304.0,18.4,396.9,15.94,19.8
0.10469,40.0,6.41,1.0,0.447,7.267,49.0,4.7872,4.0,254.0,17.6,389.25,6.05,33.2
0.12802,0.0,8.56,0.0,0.52,6.474,97.1,2.4329,5.0,384.0,20.9,395.24,12.27,19.8
